match_id,date,home_team,away_team,fthg,ftag,ftr,hthg,htag,htr,hs,as_,hst,ast,hc,ac,hf,af,hy,ay,hr,ar
54,2023-09-16,Chelsea,Liverpool,3,1,H,3,1,H,11,15,9,8,6,8,20,18,5,1,0,0
55,2023-09-16,Man United,Crystal Palace,2,2,D,2,2,D,15,18,12,3,5,5,12,9,2,0,0,0
56,2023-09-16,Luton,Newcastle,1,3,A,1,0,H,20,24,7,7,3,7,11,8,0,0,0,0
57,2023-09-16,Wolves,West Ham,1,1,D,0,1,A,9,20,8,11,2,9,19,8,4,4,0,0
58,2023-09-16,Fulham,Everton,0,0,D,0,0,D,23,17,9,11,8,2,15,15,3,0,0,0
59,2023-09-16,Chelsea,Arsenal,2,2,D,2,1,H,21,23,5,7,11,9,16,20,4,3,0,0
60,2023-09-16,Aston Villa,Brighton,1,1,D,0,1,A,11,21,10,6,9,8,20,19,3,5,0,0
61,2023-09-23,Sheffield United,Brighton,3,0,H,3,0,H,10,17,8,5,11,8,15,15,3,5,0,0
62,2023-09-23,Aston Villa,Wolves,2,1,H,2,0,H,13,10,10,6,11,7,17,15,3,0,0,0
63,2023-09-23,Bournemouth,Tottenham,2,4,A,0,1,A,9,9,9,5,11,2,12,20,0,3,1,0
64,2023-09-23,Crystal Palace,Nottm Forest,2,2,D,0,2,A,16,10,10,10,4,11,10,8,5,1,0,0
65,2023-09-23,Brentford,Man City,1,0,H,0,0,D,14,19,11,5,9,4,15,9,2,5,0,0
66,2023-09-23,Nottm Forest,Everton,4,0,H,2,0,H,21,25,8,8,4,8,19,15,4,5,0,0
67,2023-09-23,Tottenham,Arsenal,3,2,H,2,0,H,22,10,8,3,12,8,12,17,4,3,0,0
68,2023-09-23,Liverpool,Brentford,2,1,H,0,1,A,14,14,6,9,6,12,11,14,5,5,0,0
69,2023-09-23,Aston Villa,Luton,0,0,D,0,0,D,19,24,7,3,6,10,13,9,2,0,0,0
70,2023-09-23,Brentford,Newcastle,1,1,D,0,0,D,19,21,8,4,6,7,15,19,4,5,1,0
71,2023-09-30,Nottm Forest,Bournemouth,0,1,A,0,1,A,12,18,12,3,12,2,13,18,4,1,1,0
72,2023-09-30,Man United,Fulham,2,1,H,2,0,H,16,21,12,7,10,11,17,16,2,4,0,0
73,2023-09-30,Everton,Brighton,2,0,H,0,0,D,11,15,11,9,5,9,13,15,5,4,0,0
74,2023-09-30,Brentford,West Ham,3,2,H,1,2,A,16,21,11,7,6,4,15,13,3,5,1,0
75,2023-09-30,Luton,Fulham,2,0,H,1,0,H,14,12,3,4,7,11,14,15,4,2,0,0
76,2023-09-30,Chelsea,Burnley,3,2,H,2,2,D,21,11,5,9,9,9,15,17,4,4,0,0
77,2023-09-30,Newcastle,Aston Villa,1,2,A,1,0,H,23,17,12,8,5,10,19,18,3,3,1,0
78,2023-09-30,Arsenal,West Ham,0,4,A,0,2,A,9,17,7,7,6,5,8,18,0,5,0,0
79,2023-09-30,Fulham,Sheffield United,3,1,H,1,1,D,19,19,8,3,9,6,14,19,4,4,0,0
80,2023-09-30,Tottenham,Newcastle,3,1,H,3,0,H,20,24,5,12,12,7,8,14,4,2,0,0
81,2023-10-07,Chelsea,Man City,0,0,D,0,0,D,13,12,3,12,2,5,9,10,0,3,0,0
82,2023-10-07,Everton,Man City,0,4,A,0,2,A,13,19,11,11,12,7,13,17,5,2,0,0
83,2023-10-07,Chelsea,West Ham,2,2,D,1,0,H,14,18,10,5,10,12,13,12,0,0,0,0
84,2023-10-07,Sheffield United,Aston Villa,1,2,A,1,0,H,22,9,8,7,9,5,13,9,4,0,0,0
85,2023-10-07,Brighton,Nottm Forest,0,0,D,0,0,D,17,13,10,8,3,9,16,19,0,0,0,0
86,2023-10-07,Bournemouth,Crystal Palace,2,0,H,2,0,H,13,10,7,12,10,6,16,10,2,0,0,0
87,2023-10-07,Everton,Man United,3,0,H,0,0,D,8,19,8,5,6,2,19,19,3,3,1,0
88,2023-10-07,Man City,Man United,2,2,D,0,1,A,9,24,9,5,5,6,13,13,2,0,0,0
89,2023-10-07,Man United,Wolves,2,0,H,1,0,H,25,8,10,10,6,4,8,19,2,1,0,0
90,2023-10-07,Crystal Palace,Man City,2,2,D,2,0,H,14,11,5,7,9,4,20,8,5,3,1,0
91,2023-10-14,Sheffield United,Burnley,1,2,A,1,2,A,9,22,8,8,3,2,8,11,5,4,0,0
92,2023-10-14,Sheffield United,Aston Villa,0,2,A,0,0,D,25,18,7,4,6,8,15,14,2,5,0,0
93,2023-10-14,Wolves,Chelsea,0,0,D,0,0,D,25,24,6,12,6,7,15,9,3,5,0,0
94,2023-10-14,Crystal Palace,Man United,3,0,H,2,0,H,22,18,8,12,8,8,15,12,0,5,0,1
95,2023-10-14,Chelsea,Everton,2,0,H,2,0,H,14,21,4,11,5,9,11,15,0,5,0,0
96,2023-10-14,Burnley,Sheffield United,2,2,D,2,0,H,22,13,5,3,11,9,13,20,0,4,0,0
97,2023-10-14,Sheffield United,Wolves,0,1,A,0,1,A,17,25,6,4,4,8,8,18,5,3,0,0
98,2023-10-14,West Ham,Arsenal,4,1,H,4,0,H,24,9,6,7,8,6,11,15,0,5,0,0
99,2023-10-14,Brentford,Man City,0,3,A,0,1,A,9,8,8,3,6,6,12,9,0,5,0,0
100,2023-10-14,West Ham,Tottenham,3,1,H,0,0,D,21,11,11,10,8,9,12,15,5,5,0,0
101,2023-10-21,Sheffield United,Brentford,1,0,H,0,0,D,8,21,11,5,7,5,13,16,4,2,0,0
102,2023-10-21,Bournemouth,Liverpool,1,2,A,1,2,A,13,11,10,3,6,2,9,11,3,1,0,0
103,2023-10-21,Brighton,Nottm Forest,1,2,A,1,1,D,9,10,11,8,3,5,19,17,5,1,0,0
104,2023-10-21,Sheffield United,Chelsea,1,0,H,1,0,H,17,14,10,8,8,8,8,9,1,2,0,0
105,2023-10-21,Sheffield United,Aston Villa,1,0,H,1,0,H,18,15,6,8,9,7,12,8,3,4,0,0
106,2023-10-21,Wolves,Bournemouth,0,0,D,0,0,D,9,23,7,12,5,3,18,20,3,1,0,0
107,2023-10-21,Arsenal,Newcastle,1,0,H,0,0,D,18,16,9,12,12,3,17,10,0,2,0,0
108,2023-10-21,Fulham,Burnley,0,2,A,0,2,A,9,21,6,6,7,3,14,13,4,1,0,0
109,2023-10-21,Wolves,Bournemouth,0,2,A,0,2,A,25,18,3,4,6,8,12,8,5,4,0,0
110,2023-10-21,Bournemouth,Liverpool,2,1,H,0,0,D,21,24,4,7,2,4,19,15,1,4,0,0
111,2023-10-28,Brentford,Wolves,2,1,H,2,1,H,16,15,8,6,4,10,8,15,4,2,0,0
112,2023-10-28,Burnley,Liverpool,1,0,H,0,0,D,25,18,7,12,11,6,15,9,5,2,0,0
113,2023-10-28,Brighton,Aston Villa,0,0,D,0,0,D,11,10,4,3,5,3,15,18,1,2,0,0
114,2023-10-28,Brighton,Tottenham,3,0,H,1,0,H,15,24,7,7,9,9,17,12,4,1,0,0
115,2023-10-28,Luton,Wolves,0,4,A,0,2,A,23,16,11,11,2,7,8,11,5,3,0,0
116,2023-10-28,Man City,Burnley,0,1,A,0,0,D,19,18,4,6,4,12,9,14,3,5,0,0
117,2023-10-28,Brighton,Wolves,1,2,A,0,0,D,14,16,5,6,2,12,10,13,2,1,0,0
118,2023-10-28,Brighton,West Ham,2,3,A,2,3,A,8,15,6,12,6,11,8,10,0,0,0,0
119,2023-10-28,Brighton,Sheffield United,1,1,D,1,1,D,10,13,9,5,10,10,12,16,2,3,0,0
120,2023-10-28,Burnley,Chelsea,3,2,H,0,2,A,23,14,8,4,4,7,9,17,3,4,0,0
121,2023-11-04,Bournemouth,Newcastle,4,2,H,4,1,H,16,8,4,7,12,9,10,13,1,1,0,1
122,2023-11-04,Aston Villa,Nottm Forest,2,0,H,1,0,H,19,23,6,7,7,9,17,11,1,0,0,0
123,2023-11-04,Brentford,Sheffield United,0,1,A,0,1,A,10,16,11,9,12,9,9,19,4,0,0,0
124,2023-11-04,Fulham,Everton,0,1,A,0,0,D,17,23,5,12,9,7,13,19,2,3,0,0
125,2023-11-04,Brighton,Fulham,2,2,D,0,2,A,9,14,9,10,8,4,8,20,1,3,0,0
126,2023-11-04,Nottm Forest,Tottenham,4,0,H,1,0,H,14,21,5,6,10,9,17,17,4,2,0,0
127,2023-11-04,Brentford,Man City,2,2,D,1,2,A,10,24,7,9,5,6,13,12,0,1,0,0
128,2023-11-04,Chelsea,Newcastle,4,0,H,3,0,H,23,12,11,11,10,2,8,10,1,0,0,0
129,2023-11-04,Nottm Forest,Man City,3,1,H,2,1,H,21,25,10,5,8,7,12,15,1,0,0,1
130,2023-11-04,Tottenham,Man United,2,0,H,0,0,D,23,24,10,12,9,5,17,15,1,3,0,0
131,2023-11-11,Chelsea,Nottm Forest,0,1,A,0,1,A,14,21,11,9,5,11,18,18,3,2,0,0
132,2023-11-11,Sheffield United,West Ham,2,0,H,0,0,D,21,20,4,8,2,10,9,15,0,4,1,0
133,2023-11-11,Chelsea,Nottm Forest,0,3,A,0,3,A,19,20,3,4,5,10,17,14,0,5,0,0
134,2023-11-11,Luton,Burnley,1,0,H,0,0,D,22,22,10,5,7,5,9,15,4,4,0,0
135,2023-11-11,Man United,Arsenal,1,0,H,0,0,D,16,24,9,10,6,8,10,17,2,1,0,0
136,2023-11-11,Crystal Palace,Bournemouth,2,3,A,1,1,D,8,19,5,8,5,12,13,20,1,4,0,0
137,2023-11-11,Chelsea,Luton,0,2,A,0,2,A,12,18,7,3,12,11,18,19,4,2,0,0
138,2023-11-11,Wolves,Man City,2,2,D,2,2,D,20,23,7,11,8,3,20,16,5,0,0,0
139,2023-11-11,Brighton,Luton,2,2,D,1,1,D,22,21,11,7,6,12,13,17,1,3,0,0
140,2023-11-11,Tottenham,Luton,1,0,H,1,0,H,21,23,8,10,10,4,19,9,2,4,0,0
141,2023-11-18,Sheffield United,Aston Villa,2,1,H,0,0,D,10,22,10,8,6,6,20,13,4,1,0,0
142,2023-11-18,Man City,Aston Villa,2,2,D,0,2,A,24,10,8,6,12,11,14,11,0,1,0,0
143,2023-11-18,Brighton,Aston Villa,1,4,A,1,1,D,13,13,5,12,5,9,20,14,2,4,0,0
144,2023-11-18,Bournemouth,Newcastle,1,0,H,0,0,D,19,16,8,6,9,12,12,19,2,3,0,0
145,2023-11-18,Everton,Liverpool,1,2,A,1,0,H,12,9,9,6,3,12,13,19,0,4,0,0
146,2023-11-18,Newcastle,West Ham,2,3,A,0,2,A,13,24,4,10,10,11,9,16,1,1,0,0
147,2023-11-18,Liverpool,Fulham,0,1,A,0,0,D,14,16,5,3,6,9,12,10,5,5,0,1
148,2023-11-18,Brentford,Chelsea,4,1,H,4,1,H,21,14,11,12,9,10,19,9,3,5,0,0
149,2023-11-18,Nottm Forest,Burnley,4,0,H,0,0,D,24,25,8,9,5,4,18,8,0,5,0,0
150,2023-11-18,Man United,Nottm Forest,0,0,D,0,0,D,23,22,5,7,12,2,10,18,2,3,0,0
151,2023-11-25,Wolves,Chelsea,1,0,H,0,0,D,18,11,4,10,12,8,11,13,3,0,0,0
152,2023-11-25,Nottm Forest,Newcastle,2,1,H,1,1,D,14,17,8,4,2,12,15,8,0,3,0,0
153,2023-11-25,Bournemouth,Man City,0,4,A,0,2,A,13,12,4,4,4,3,13,16,2,1,0,0
154,2023-11-25,Sheffield United,Chelsea,0,0,D,0,0,D,21,18,9,4,12,6,20,10,4,1,0,0
155,2023-11-25,Luton,Fulham,1,0,H,0,0,D,9,23,10,12,10,9,16,13,5,5,0,0
156,2023-11-25,Tottenham,Man United,0,1,A,0,1,A,17,18,6,12,6,12,16,11,1,5,0,0
157,2023-11-25,Brentford,Nottm Forest,0,2,A,0,1,A,23,18,11,10,5,4,10,15,4,3,0,0
158,2023-11-25,Sheffield United,Nottm Forest,0,1,A,0,1,A,9,18,8,3,11,10,15,10,3,1,0,0
159,2023-11-25,Fulham,Nottm Forest,0,2,A,0,1,A,13,22,3,8,3,6,8,11,5,3,0,0
160,2023-11-25,West Ham,Brighton,2,1,H,2,1,H,16,20,6,11,4,8,8,14,3,5,0,0
161,2023-12-02,Fulham,Bournemouth,3,2,H,0,2,A,24,23,11,8,8,8,20,10,4,2,0,0
162,2023-12-02,Liverpool,Crystal Palace,4,2,H,2,2,D,24,15,7,5,9,8,10,18,2,0,0,0
163,2023-12-02,Fulham,Chelsea,1,2,A,1,0,H,10,25,4,8,11,2,19,19,4,4,0,0
164,2023-12-02,Everton,Bournemouth,0,4,A,0,1,A,13,25,6,7,2,5,20,13,3,0,1,0
165,2023-12-02,Luton,Nottm Forest,3,2,H,1,0,H,16,19,4,8,5,10,14,8,0,5,0,0
166,2023-12-02,West Ham,Brighton,3,1,H,3,0,H,19,12,3,5,3,2,19,15,3,3,0,0
167,2023-12-02,Bournemouth,Liverpool,0,1,A,0,0,D,19,14,8,4,3,6,17,16,1,3,0,0
168,2023-12-02,West Ham,Bournemouth,0,2,A,0,2,A,20,11,10,5,6,9,16,17,2,5,0,0
169,2023-12-02,Chelsea,Brighton,1,1,D,1,0,H,14,19,10,11,8,8,9,8,3,4,0,0
170,2023-12-02,Brighton,Liverpool,1,1,D,0,1,A,23,24,12,11,9,12,19,13,3,2,0,0
171,2023-12-09,Nottm Forest,Everton,0,4,A,0,3,A,18,11,7,10,8,5,19,13,2,3,0,0
172,2023-12-09,West Ham,Luton,0,0,D,0,0,D,10,21,9,9,6,5,10,9,5,4,0,0
173,2023-12-09,Crystal Palace,Brentford,0,1,A,0,0,D,12,16,12,11,2,3,9,14,2,1,0,0
174,2023-12-09,Tottenham,Sheffield United,2,1,H,2,1,H,12,8,9,3,2,11,9,10,3,3,0,0
175,2023-12-09,Brentford,Chelsea,1,1,D,0,1,A,16,21,5,10,4,3,19,12,1,4,0,0
176,2023-12-09,Burnley,Brentford,0,0,D,0,0,D,21,13,5,6,3,5,15,15,4,1,0,0
177,2023-12-09,Chelsea,Tottenham,2,1,H,2,0,H,24,13,4,3,6,10,14,16,4,3,0,0
178,2023-12-09,West Ham,Fulham,0,1,A,0,0,D,15,23,9,5,12,11,14,12,1,3,0,0
179,2023-12-09,Arsenal,Luton,0,0,D,0,0,D,13,18,6,7,10,2,17,18,5,3,0,0
180,2023-12-09,Burnley,Aston Villa,2,0,H,1,0,H,20,24,6,11,2,11,12,9,1,4,0,0
181,2023-12-16,Brighton,Man United,0,2,A,0,2,A,9,18,6,7,12,11,10,11,0,0,0,0
182,2023-12-16,Man City,Arsenal,4,1,H,3,0,H,14,14,11,8,4,2,8,17,4,4,0,0
183,2023-12-16,Everton,Chelsea,2,2,D,1,0,H,8,22,9,3,3,11,20,12,4,2,0,0
184,2023-12-16,Fulham,Man United,4,2,H,3,1,H,19,8,8,9,3,9,12,13,5,5,0,1
185,2023-12-16,Tottenham,Chelsea,2,0,H,0,0,D,18,17,5,12,4,9,10,14,0,3,0,0
186,2023-12-16,Liverpool,Tottenham,1,0,H,0,0,D,10,12,11,9,4,12,14,15,1,4,0,1
187,2023-12-16,Chelsea,Liverpool,0,0,D,0,0,D,23,13,12,6,6,11,15,8,0,3,0,0
188,2023-12-16,Sheffield United,Burnley,2,3,A,2,3,A,10,12,12,11,4,6,9,20,3,5,0,0
189,2023-12-16,Chelsea,West Ham,0,1,A,0,0,D,8,13,8,10,3,12,12,8,1,4,0,0
190,2023-12-16,Tottenham,Newcastle,1,3,A,1,3,A,13,17,8,4,11,11,12,18,2,5,0,0
191,2023-12-23,Fulham,Sheffield United,1,1,D,1,0,H,9,17,9,3,7,8,19,16,3,2,0,0
192,2023-12-23,Nottm Forest,Wolves,1,0,H,0,0,D,8,18,8,8,5,12,8,13,4,0,0,0
193,2023-12-23,Everton,Sheffield United,3,0,H,2,0,H,16,14,7,5,12,2,14,13,2,4,0,0
194,2023-12-23,Brentford,Newcastle,2,1,H,1,1,D,18,16,10,10,8,7,20,17,3,1,0,0
195,2023-12-23,Man United,Arsenal,1,1,D,0,1,A,12,10,3,5,12,3,19,13,4,1,0,0
196,2023-12-23,Crystal Palace,Man City,1,0,H,1,0,H,13,8,9,9,8,8,9,17,3,1,1,0
197,2023-12-23,Wolves,Newcastle,0,2,A,0,2,A,24,12,11,11,4,10,13,8,3,1,0,0
198,2023-12-23,Man City,Crystal Palace,2,1,H,1,0,H,14,16,4,9,10,10,13,15,4,0,0,0
199,2023-12-23,Luton,Man City,2,2,D,0,2,A,12,12,9,9,3,11,13,11,1,3,0,0
200,2023-12-23,Man City,Arsenal,1,0,H,1,0,H,17,19,12,10,10,6,19,10,3,1,0,0
201,2023-12-30,Chelsea,Fulham,2,2,D,2,1,H,19,24,7,5,6,6,11,16,1,1,0,1
202,2023-12-30,Brighton,Liverpool,2,0,H,0,0,D,20,15,5,3,4,9,17,8,1,0,0,1
203,2023-12-30,Liverpool,Sheffield United,0,0,D,0,0,D,25,15,9,5,3,8,17,17,5,0,0,0
204,2023-12-30,Newcastle,Liverpool,1,2,A,1,1,D,8,15,9,3,4,6,17,16,1,2,0,0
205,2023-12-30,Newcastle,Tottenham,3,1,H,3,0,H,11,25,8,10,3,7,8,10,5,2,0,0
206,2023-12-30,Everton,Arsenal,3,2,H,1,0,H,17,8,4,10,5,5,16,17,4,1,0,0
207,2023-12-30,Everton,Wolves,1,0,H,0,0,D,22,12,4,11,10,4,13,9,4,2,0,0
208,2023-12-30,Luton,Wolves,2,3,A,2,3,A,23,11,7,10,10,9,19,18,5,3,0,0
209,2023-12-30,Wolves,Man City,3,1,H,2,1,H,17,18,6,5,4,5,15,19,2,1,0,0
210,2023-12-30,Brighton,Man United,1,2,A,0,1,A,16,20,11,12,10,3,18,18,4,5,0,0
211,2024-01-06,Bournemouth,Arsenal,1,2,A,1,1,D,22,21,10,12,7,9,13,18,0,1,0,0
212,2024-01-06,Chelsea,Everton,1,0,H,1,0,H,12,24,9,4,8,11,18,12,1,0,0,0
213,2024-01-06,Tottenham,Crystal Palace,2,0,H,2,0,H,13,24,3,9,7,4,17,13,2,1,0,0
214,2024-01-06,Luton,Burnley,1,1,D,1,0,H,15,12,12,12,4,8,9,9,4,3,0,0
215,2024-01-06,Wolves,Fulham,2,1,H,1,1,D,16,12,6,6,8,4,11,12,0,5,0,0
216,2024-01-06,Bournemouth,Aston Villa,1,1,D,0,1,A,18,21,11,11,11,12,15,14,1,4,0,0
217,2024-01-06,Nottm Forest,Brentford,3,0,H,2,0,H,11,10,7,8,2,12,8,15,3,3,0,0
218,2024-01-06,Newcastle,Everton,4,0,H,0,0,D,18,14,6,8,3,7,12,13,0,2,0,0
219,2024-01-06,Burnley,Luton,3,1,H,0,1,A,20,17,12,11,5,2,10,15,3,0,0,0
220,2024-01-06,Newcastle,Man City,1,3,A,0,0,D,23,11,7,4,11,11,13,9,4,4,0,0
221,2024-01-13,Fulham,Tottenham,1,1,D,1,0,H,13,13,6,9,6,5,20,19,1,1,0,0
222,2024-01-13,Chelsea,Fulham,1,1,D,0,1,A,11,24,5,10,6,3,18,8,2,1,1,0
223,2024-01-13,Bournemouth,Fulham,0,2,A,0,1,A,25,19,9,8,2,12,20,16,0,1,0,0
224,2024-01-13,Crystal Palace,Bournemouth,2,0,H,2,0,H,8,21,9,8,10,3,17,9,0,2,0,0
225,2024-01-13,Burnley,Luton,2,2,D,1,1,D,14,19,5,10,10,9,11,12,5,0,0,0
226,2024-01-13,Man United,Arsenal,2,2,D,1,0,H,15,15,5,6,2,2,11,12,4,0,0,0
227,2024-01-13,Tottenham,Burnley,1,2,A,0,2,A,10,20,4,7,7,6,19,18,4,3,0,0
228,2024-01-13,Brighton,Brentford,0,2,A,0,0,D,11,25,5,10,8,6,9,10,4,1,0,0
229,2024-01-13,Chelsea,Tottenham,2,3,A,2,0,H,14,25,10,5,3,12,17,9,0,1,0,0
230,2024-01-13,Brentford,Brighton,2,1,H,0,1,A,21,19,9,3,2,10,9,16,2,1,0,0
231,2024-01-20,Bournemouth,Nottm Forest,1,0,H,0,0,D,15,15,8,11,11,12,11,10,4,4,0,0
232,2024-01-20,Newcastle,Chelsea,1,0,H,0,0,D,24,10,11,5,6,9,14,10,1,2,0,0
233,2024-01-20,Tottenham,Newcastle,1,2,A,1,1,D,15,21,6,12,5,11,8,11,3,3,0,0
234,2024-01-20,Luton,Newcastle,4,2,H,1,1,D,19,21,3,3,3,10,11,12,3,0,0,0
235,2024-01-20,Everton,Crystal Palace,1,1,D,0,1,A,23,11,5,10,6,9,8,11,3,4,0,0
236,2024-01-20,Brighton,Brentford,4,2,H,4,0,H,9,23,4,10,10,12,12,20,0,0,0,0
237,2024-01-20,Bournemouth,Sheffield United,1,2,A,1,1,D,20,21,12,4,2,2,15,13,4,4,0,1
238,2024-01-20,Man United,Brentford,3,2,H,1,1,D,23,25,5,5,4,3,11,13,5,4,0,0
239,2024-01-20,Crystal Palace,Tottenham,2,2,D,1,1,D,8,9,6,10,9,7,17,10,4,3,0,0
240,2024-01-20,Crystal Palace,Wolves,2,2,D,1,2,A,13,13,12,9,5,5,10,15,2,5,0,0
241,2024-01-27,Bournemouth,Aston Villa,4,1,H,1,1,D,22,22,3,8,11,10,15,17,3,3,0,0
242,2024-01-27,Everton,Burnley,1,0,H,1,0,H,20,15,5,3,11,9,19,16,1,3,0,0
243,2024-01-27,Burnley,Newcastle,2,2,D,1,2,A,14,16,11,6,10,7,12,11,4,1,0,0
244,2024-01-27,Tottenham,Brentford,1,2,A,1,1,D,9,21,10,12,4,4,12,12,4,3,0,0
245,2024-01-27,West Ham,Crystal Palace,4,1,H,0,0,D,16,12,8,7,12,8,13,16,5,2,0,0
